,Album,ReleaseDate,SongName,SongDuration,Acousticness,Danceability,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Tempo,Valence,Popularity
434,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Strawberry Fields Forever - Take 26,198853,0.219,0.448,0.855,0.000455,0.34,-6.197,0.184,110.792,0.342,32
368,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,A Day In The Life - Take 1 With Hums,291960,0.918,0.493,0.33,0.000139,0.281,-11.555,0.0384,162.502,0.195,32
369,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Strawberry Fields Forever - Take 7,196880,0.746,0.36,0.428,3.52e-05,0.116,-10.374,0.266,179.328,0.357,32
357,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,With A Little Help From My Friends - Take 1 / False Start And Take 2 / Instrumental,196520,0.253,0.912,0.607,0.464,0.152,-7.957,0.122,111.363,0.385,32
432,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Strawberry Fields Forever - Take 4,180120,0.696,0.527,0.339,4.48e-06,0.139,-12.166,0.054,90.754,0.314,32
79,The Beatles,2018-11-09,Piggies - Esher Demo,125786,0.868,0.447,0.225,0.0,0.341,-11.622,0.0445,175.566,0.464,32
95,Live At The Hollywood Bowl,2016-09-09,Things We Said Today - Live / Remastered,138733,0.0669,0.305,0.627,0.0,0.802,-8.525,0.0463,72.244,0.488,32
220,Live At The BBC (Remastered),1994-11-30,"Some Other Guy - Live At The BBC For ""Easy Beat"" / 23rd June, 1963",121173,0.00388,0.451,0.809,0.442,0.139,-10.967,0.0425,94.578,0.895,32
84,The Beatles,2018-11-09,Everybody's Got Something To Hide Except Me And My Monkey - Esher Demo,183893,0.131,0.678,0.587,0.0,0.31,-9.721,0.0398,118.018,0.704,32
85,The Beatles,2018-11-09,Sexy Sadie - Esher Demo,146693,0.783,0.432,0.283,1.95e-06,0.358,-11.616,0.0528,147.869,0.257,32
87,The Beatles,2018-11-09,Honey Pie - Esher Demo,119906,0.4,0.633,0.47,0.0,0.261,-9.198,0.113,78.419,0.655,32
88,The Beatles,2018-11-09,Cry Baby Cry - Esher Demo,147733,0.805,0.63,0.277,0.0,0.332,-11.472,0.0529,154.921,0.717,32
102,Live At The Hollywood Bowl,2016-09-09,Long Tall Sally - Live / Remastered,124653,0.0285,0.38,0.908,0.0,0.577,-5.919,0.0483,91.242,0.652,32
136,On Air - Live At The BBC (Vol.2),2013-11-11,"Do You Want To Know A Secret - Live At The BBC For ""Pop Go The Beatles"" / 30th July, 1963",107520,0.65,0.551,0.352,0.0,0.471,-11.919,0.0314,135.669,0.717,32
106,Live At The Hollywood Bowl,2016-09-09,Baby's In Black - Live / Bonus Track,164653,0.0183,0.202,0.756,1.05e-06,0.918,-7.895,0.0528,185.584,0.669,31
223,Live At The BBC (Remastered),1994-11-30,"Baby It's You - Live At The BBC For ""Pop Go The Beatles"" / 11th June, 1963",163546,0.326,0.531,0.525,0.0,0.432,-13.038,0.0298,114.533,0.786,31
436,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,When I'm Sixty-Four - Take 2,181160,0.32,0.816,0.218,0.0,0.0846,-12.286,0.159,132.619,0.434,31
216,Live At The BBC (Remastered),1994-11-30,"I'll Be On My Way - Live At The BBC For ""Side By Side"" / 24th June, 1963",117813,0.234,0.614,0.485,2.32e-06,0.142,-12.902,0.0306,125.477,0.79,31
234,Live At The BBC (Remastered),1994-11-30,"To Know Her Is To Love Her - Live At The BBC For ""Pop Go The Beatles"" / 6th August, 1963",170933,0.777,0.45,0.34,0.0,0.22,-13.886,0.0336,101.253,0.456,31
239,Live At The BBC (Remastered),1994-11-30,"Johnny B Goode - Live At The BBC For ""Saturday Club"" / 15th February, 1964",171253,0.0281,0.492,0.737,1.45e-05,0.239,-10.537,0.0442,152.231,0.961,31
139,On Air - Live At The BBC (Vol.2),2013-11-11,"Anna (Go To Him) - Live At The BBC For ""Pop Go The Beatles"" / 27th August, 1963",169560,0.944,0.71,0.474,0.0163,0.256,-11.609,0.0331,111.623,0.813,31
103,Live At The Hollywood Bowl,2016-09-09,You Can't Do That - Live / Bonus Track,154426,0.00224,0.432,0.705,0.0,0.834,-8.396,0.0334,136.18,0.677,31
134,On Air - Live At The BBC (Vol.2),2013-11-11,"Words Of Love - Live At The BBC For ""Pop Go The Beatles"" / 20th August, 1963",115746,0.776,0.634,0.607,0.000451,0.176,-10.635,0.0277,126.776,0.925,31
364,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,When I'm Sixty-Four - Take 2,178653,0.218,0.815,0.237,0.0,0.0814,-11.932,0.162,132.627,0.426,30
361,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,She's Leaving Home - Take 1 / Instrumental,229120,0.914,0.45,0.12,0.883,0.123,-13.069,0.0363,128.506,0.182,30
105,Live At The Hollywood Bowl,2016-09-09,Everybody’s Trying To Be My Baby - Live / Bonus Track,141426,0.0548,0.191,0.896,0.0,0.488,-5.996,0.0521,175.22,0.728,30
360,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Fixing A Hole - Speech And Take 3,207840,0.166,0.605,0.546,0.000121,0.0436,-7.176,0.0486,115.28,0.568,30
370,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Strawberry Fields Forever - Take 26,199813,0.219,0.444,0.734,0.000303,0.335,-9.825,0.17,110.629,0.335,30
215,Live At The BBC (Remastered),1994-11-30,"Keep Your Hands Off My Baby - Live At The BBC For ""Saturday Club"" / 26th January, 1963",151280,0.0851,0.566,0.629,0.833,0.0795,-11.637,0.103,134.925,0.885,30
213,Live At The BBC (Remastered),1994-11-30,"I Got A Woman - Live At The BBC For ""Pop Go The Beatles"" / 13th August, 1963",168333,0.646,0.676,0.661,0.0,0.0965,-9.981,0.0348,103.446,0.909,30
149,On Air - Live At The BBC (Vol.2),2013-11-11,"Till There Was You - Live At The BBC For ""Pop Go The Beatles"" / 30th July, 1963",136173,0.859,0.703,0.369,0.000102,0.0844,-11.754,0.0347,118.11,0.754,30
359,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Getting Better - Take 1 / Instrumental And Speech At The End,138533,0.412,0.724,0.456,0.0928,0.198,-10.587,0.0748,127.521,0.32,30
362,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Being For The Benefit Of Mr. Kite! - Take 4,187213,0.452,0.592,0.387,5.23e-06,0.391,-11.451,0.0561,111.097,0.507,29
363,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Within You Without You - Take 1 / Indian Instruments,333400,0.676,0.376,0.391,0.205,0.152,-13.214,0.0398,120.234,0.175,29
365,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Lovely Rita - Speech And Take 9,184360,0.287,0.472,0.711,0.0,0.377,-6.874,0.0561,180.847,0.68,29
437,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Penny Lane - Take 6 / Instrumental,175546,0.667,0.901,0.548,0.837,0.161,-6.808,0.0996,120.775,0.135,29
460,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,She's Leaving Home - Take 1 / Instrumental,229146,0.931,0.442,0.0782,0.895,0.108,-16.256,0.0374,128.584,0.198,29
167,On Air - Live At The BBC (Vol.2),2013-11-11,"I Saw Her Standing There - Live At The BBC For ""Saturday Club"" / 5th October, 1963",155733,0.143,0.492,0.506,3.42e-06,0.118,-12.635,0.0347,79.471,0.96,29
157,On Air - Live At The BBC (Vol.2),2013-11-11,"Please Mister Postman - Live At The BBC For ""Pop Go The Beatles"" / 30th July 1963",136493,0.823,0.704,0.549,0.0,0.123,-9.867,0.0346,125.86,0.922,29
141,On Air - Live At The BBC (Vol.2),2013-11-11,"Please Please Me - Live At The BBC For ""Pop Go The Beatles"" / 13th August, 1963",115440,0.798,0.524,0.614,0.0,0.213,-10.379,0.0376,140.608,0.824,29
218,Live At The BBC (Remastered),1994-11-30,"A Shot Of Rhythm And Blues - Live At The BBC For ""Pop Go The Beatles"" / 27th August, 1963",136000,0.879,0.699,0.752,0.000237,0.265,-9.565,0.0354,128.919,0.968,29
179,On Air - Live At The BBC (Vol.2),2013-11-11,"This Boy - Live At The BBC For ""Saturday Club"" / 21st December, 1963",136000,0.815,0.632,0.45,0.000104,0.0922,-10.853,0.0323,106.002,0.529,29
214,Live At The BBC (Remastered),1994-11-30,"Too Much Monkey Business - Live At The BBC For ""Pop Go The Beatles"" / 10th September, 1963",127573,0.28,0.631,0.766,1.87e-06,0.086,-9.194,0.0601,90.715,0.965,29
251,Live At The BBC (Remastered),1994-11-30,"All My Loving - Live At The BBC For ""From Us To You Say The Beatles"" / 30th March, 1964",126706,0.117,0.477,0.49,0.00462,0.316,-10.884,0.0314,76.349,0.882,29
137,On Air - Live At The BBC (Vol.2),2013-11-11,"Lucille - Live At The BBC For ""Pop Go The Beatles"" / 17th September, 1963",148800,0.752,0.588,0.843,0.00275,0.476,-9.296,0.044,137.253,0.91,29
466,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Lucy In The Sky With Diamonds,207333,0.138,0.269,0.365,0.0,0.0904,-11.12,0.0401,190.968,0.357,28
244,Live At The BBC (Remastered),1994-11-30,"Till There Was You - Live At The BBC For ""From Us To You Say The Beatles"" / 10th March, 1964",137426,0.616,0.571,0.329,1.82e-06,0.0876,-13.496,0.0362,120.101,0.571,28
231,Live At The BBC (Remastered),1994-11-30,"Crying, Waiting, Hoping - Live At The BBC For ""Pop Go The Beatles"" / 6th August, 1963",131173,0.689,0.647,0.312,0.0,0.1,-14.55,0.0358,133.613,0.895,28
158,On Air - Live At The BBC (Vol.2),2013-11-11,"Beautiful Dreamer - Live At The BBC For ""Saturday Club"" / 26th January, 1963",106106,0.84,0.44,0.765,0.166,0.2,-8.699,0.0855,169.334,0.81,28
233,Live At The BBC (Remastered),1994-11-30,"You Really Got A Hold On Me - Live At The BBC For ""Saturday Club"" / 24th August, 1963",158226,0.721,0.649,0.294,0.0,0.0716,-12.289,0.0322,82.895,0.738,28
224,Live At The BBC (Remastered),1994-11-30,"That's All Right (Mama) - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",175640,0.604,0.671,0.657,0.573,0.118,-9.806,0.03,104.729,0.957,28
221,Live At The BBC (Remastered),1994-11-30,"Thank You Girl - Live At The BBC For ""Easy Beat"" / 23rd June, 1963",124653,0.0183,0.404,0.722,0.0,0.122,-11.698,0.0317,140.796,0.932,28
142,On Air - Live At The BBC (Vol.2),2013-11-11,"Misery - Live At The BBC For ""Here We Go"" / 12th March, 1963",109573,0.298,0.68,0.535,0.0,0.833,-11.952,0.0346,136.854,0.858,28
148,On Air - Live At The BBC (Vol.2),2013-11-11,"Ask Me Why - Live At The BBC For ""Pop Go The Beatles"" / 24th September, 1963",114230,0.792,0.694,0.266,9.12e-05,0.0831,-11.334,0.0342,138.523,0.874,28
219,Live At The BBC (Remastered),1994-11-30,"Sure To Fall (In Love With You) - Live At The BBC For ""Pop Go The Beatles"" / 18th June, 1963",128093,0.351,0.485,0.53,7.73e-06,0.587,-11.612,0.03,129.198,0.896,28
235,Live At The BBC (Remastered),1994-11-30,"A Taste Of Honey - Live At The BBC For ""Pop Go The Beatles"" / 23rd July, 1963",118693,0.737,0.506,0.285,0.0,0.333,-12.723,0.0313,100.443,0.607,28
237,Live At The BBC (Remastered),1994-11-30,"I Saw Her Standing There - Live At The BBC For ""Easy Beat"" / 20th October 1963",155133,0.232,0.459,0.735,0.0,0.943,-9.772,0.0384,164.869,0.938,28
217,Live At The BBC (Remastered),1994-11-30,"Young Blood - Live At The BBC For ""Pop Go The Beatles"" / 11th June, 1963",115546,0.697,0.474,0.615,0.0,0.926,-10.302,0.0358,68.111,0.923,28
212,Live At The BBC (Remastered),1994-11-30,"Riding On A Bus - Live At The BBC For ""Top Gear"" / 26th November, 1964",54893,0.928,0.646,0.135,0.0,0.353,-23.549,0.904,70.649,0.624,28
372,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Penny Lane - Take 6 / Instrumental,176706,0.69,0.897,0.516,0.737,0.125,-8.867,0.0883,120.735,0.144,28
440,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,A Day In The Life - Take 1,281493,0.922,0.508,0.311,8.74e-05,0.125,-12.204,0.0403,84.655,0.2,28
238,Live At The BBC (Remastered),1994-11-30,"The Honeymoon Song - Live At The BBC For ""Pop Go The Beatles"" / 6th August, 1963",99973,0.72,0.728,0.323,0.0,0.0794,-14.612,0.0501,134.904,0.799,28
367,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Sgt. Pepper's Lonely Hearts Club Band (Reprise) - Speech And Take 8,116066,0.258,0.797,0.806,0.000172,0.132,-7.117,0.086,119.285,0.762,28
366,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Good Morning Good Morning - Take 8,166640,0.0225,0.752,0.514,0.000174,0.161,-10.523,0.0945,121.741,0.79,28
446,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Sgt. Pepper's Lonely Hearts Club Band - Take 9 And Speech,156720,0.352,0.597,0.66,0.00913,0.693,-9.499,0.0771,95.664,0.556,28
254,Live At The BBC (Remastered),1994-11-30,"Sweet Little Sixteen - Live At The BBC For ""Pop Go The Beatles"" / 23rd July, 1963",141466,0.403,0.491,0.637,0.0,0.071,-10.923,0.0437,169.477,0.975,27
448,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Good Morning Good Morning - Take 8,167306,0.0231,0.749,0.435,0.000195,0.135,-13.366,0.0977,121.715,0.79,27
464,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Sgt Pepper's Lonely Hearts Club Band,122373,0.218,0.438,0.651,5.87e-05,0.905,-10.615,0.0932,95.711,0.624,27
240,Live At The BBC (Remastered),1994-11-30,"Memphis, Tennessee - Live At The BBC For ""Pop Go The Beatles"" / 30th July, 1963",135786,0.613,0.77,0.411,0.00275,0.0875,-11.981,0.0447,97.793,0.538,27
465,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,With A Little Help From My Friends,165160,0.294,0.705,0.427,0.0,0.355,-11.971,0.0353,112.294,0.827,27
246,Live At The BBC (Remastered),1994-11-30,"A Hard Day's Night - Live At The BBC For ""Top Gear"" / 16th July, 1964",163600,0.0179,0.552,0.525,0.0,0.147,-11.16,0.0363,139.302,0.796,27
143,On Air - Live At The BBC (Vol.2),2013-11-11,"I'm Talking About You - Live At The BBC For ""Saturday Club"" / 16th March, 1963",112133,0.826,0.579,0.772,0.742,0.548,-9.387,0.0419,143.73,0.948,27
453,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Lovely Rita - Speech And Take 9,185013,0.384,0.671,0.645,0.0,0.382,-9.214,0.04,90.553,0.653,27
145,On Air - Live At The BBC (Vol.2),2013-11-11,"Boys - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",148773,0.644,0.502,0.609,0.0,0.496,-10.167,0.0364,144.439,0.792,27
225,Live At The BBC (Remastered),1994-11-30,"Carol - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",156226,0.311,0.484,0.706,6.55e-06,0.0839,-11.505,0.0352,155.616,0.979,27
135,On Air - Live At The BBC (Vol.2),2013-11-11,"How About It, Gorgeous? - Live At The BBC For ""Pop Go The Beatles"" / 30th July, 1963",37266,0.944,0.649,0.176,0.0,0.35,-20.148,0.942,86.051,0.923,27
171,On Air - Live At The BBC (Vol.2),2013-11-11,"She Loves You - Live At The BBC For ""Saturday Club"" / 5th October, 1963",135240,0.432,0.43,0.523,0.0,0.105,-10.254,0.0288,155.13,0.904,27
441,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,A Day In The Life - Take 2,289120,0.905,0.5,0.205,6.72e-05,0.345,-16.155,0.0437,76.521,0.171,27
173,On Air - Live At The BBC (Vol.2),2013-11-11,"Happy Birthday Dear Saturday Club - Live At The BBC For ""Saturday Club"" / 5th October, 1963",33853,0.722,0.759,0.486,0.0,0.105,-11.775,0.137,160.832,0.863,27
177,On Air - Live At The BBC (Vol.2),2013-11-11,"I Want To Hold Your Hand - Live At The BBC For ""The Beatles Say From Us To You"" / 26th December, 1963",143333,0.674,0.588,0.744,5.99e-05,0.336,-10.502,0.0356,132.471,0.865,27
147,On Air - Live At The BBC (Vol.2),2013-11-11,"Chains - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",135102,0.545,0.517,0.576,0.0,0.081,-12.327,0.0434,136.471,0.924,27
242,Live At The BBC (Remastered),1994-11-30,"Can't Buy Me Love - Live At The BBC For ""From Us To You Say The Beatles"" / 10th March, 1964",127653,0.316,0.531,0.597,0.0,0.451,-10.337,0.0342,173.251,0.946,27
156,On Air - Live At The BBC (Vol.2),2013-11-11,"P.S. I Love You - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",119333,0.451,0.55,0.295,7.83e-06,0.231,-12.462,0.0313,138.658,0.736,27
229,Live At The BBC (Remastered),1994-11-30,"Clarabella - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",159946,0.61,0.521,0.63,0.0,0.597,-11.097,0.0729,132.094,0.883,27
153,On Air - Live At The BBC (Vol.2),2013-11-11,"Roll Over Beethoven - Live At The BBC For ""Pop Go The Beatles"" / 3rd September, 1963",141853,0.961,0.391,0.885,8.41e-05,0.344,-8.674,0.0628,165.057,0.89,27
152,On Air - Live At The BBC (Vol.2),2013-11-11,"The Hippy Hippy Shake - Live At The BBC For ""Pop Go The Beatles"" / 10th September, 1963",106133,0.692,0.504,0.763,0.00766,0.173,-8.714,0.0763,140.272,0.928,27
230,Live At The BBC (Remastered),1994-11-30,"I'm Gonna Sit Right Down And Cry (Over You) - Live At The BBC For ""Pop Go The Beatles"" / 6th August, 1963",122000,0.357,0.639,0.651,8.98e-06,0.0737,-11.385,0.047,98.026,0.942,27
226,Live At The BBC (Remastered),1994-11-30,"What Is It, George? - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",31146,0.784,0.745,0.173,0.0,0.506,-23.719,0.93,102.311,0.649,26
236,Live At The BBC (Remastered),1994-11-30,"Long Tall Sally - Live At The BBC For ""Pop Go The Beatles"" / 13th August, 1963",113973,0.267,0.593,0.666,0.000226,0.126,-10.766,0.0485,91.054,0.877,26
450,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Fixing A Hole - Speech And Take 3,208200,0.185,0.622,0.454,7.47e-05,0.038,-10.807,0.0573,117.871,0.613,26
438,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Penny Lane - Vocal Overdubs And Speech,107093,0.7,0.879,0.143,0.00184,0.452,-19.917,0.261,113.267,0.393,26
451,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Being For The Benefit Of Mr. Kite! - Speech From Before Take 1 / Take 4 And Speech At End,188320,0.495,0.602,0.302,6.1e-06,0.233,-14.663,0.0606,111.935,0.527,26
462,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,With A Little Help From My Friends - Take 1 / False Start And Take 2 / Instrumental,194973,0.254,0.915,0.51,0.479,0.138,-10.896,0.121,111.378,0.356,26
258,Live At The BBC (Remastered),1994-11-30,"The Hippy Hippy Shake - Live At The BBC For ""Pop Go The Beatles"" / 30th July, 1963",110306,0.504,0.541,0.6,0.0,0.238,-11.599,0.0311,133.737,0.958,26
458,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Within You Without You - Take 1 / Indian Instruments,332560,0.699,0.383,0.432,0.177,0.133,-10.98,0.0409,120.037,0.184,26
257,Live At The BBC (Remastered),1994-11-30,"Nothin' Shakin' - Live At The BBC For ""Pop Go The Beatles"" / 23rd July, 1963",179880,0.52,0.761,0.614,0.0,0.179,-11.97,0.0374,117.032,0.979,26
250,Live At The BBC (Remastered),1994-11-30,"Roll Over Beethoven - Live At The BBC For ""From Us To You Say The Beatles"" / 30th March, 1964",136746,0.27,0.468,0.644,0.000156,0.185,-11.269,0.0439,169.778,0.966,26
252,Live At The BBC (Remastered),1994-11-30,"Things We Said Today - Live At The BBC For ""Top Gear"" / 16th July, 1964",137840,0.267,0.649,0.488,0.0,0.0662,-12.87,0.0341,136.058,0.778,26
256,Live At The BBC (Remastered),1994-11-30,"Lonesome Tears In My Eyes - Live At The BBC For ""Pop Go The Beatles"" / 23rd July, 1963",156160,0.46,0.579,0.481,0.0459,0.0741,-12.618,0.0398,161.701,0.963,26
463,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Sgt. Pepper's Lonely Hearts Club Band (Reprise) - Speech And Take 8,119160,0.268,0.787,0.762,8.09e-05,0.0707,-10.758,0.0818,119.302,0.679,26
150,On Air - Live At The BBC (Vol.2),2013-11-11,"Lend Me Your Comb - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",106853,0.529,0.592,0.521,0.000441,0.0875,-10.106,0.0409,79.103,0.961,26
154,On Air - Live At The BBC (Vol.2),2013-11-11,"There's A Place - Live At The BBC For ""Pop Go The Beatles"" / 3rd September, 1963",108960,0.633,0.514,0.667,0.0,0.623,-8.532,0.0302,71.852,0.864,26
159,On Air - Live At The BBC (Vol.2),2013-11-11,"Devil In Her Heart - Live At The BBC For ""Pop Go The Beatles"" / 25th September, 1963",141666,0.788,0.714,0.534,0.000262,0.344,-10.296,0.0318,122.336,0.897,26
170,On Air - Live At The BBC (Vol.2),2013-11-11,"I'll Get You - Live At The BBC For ""Saturday Club"" / 5th October, 1963",122346,0.303,0.753,0.346,4.03e-06,0.146,-14.072,0.0469,124.64,0.953,25
445,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Sgt. Pepper's Lonely Hearts Club Band - Take 1 / Instrumental,154120,0.717,0.695,0.747,0.465,0.0963,-9.061,0.0547,97.846,0.141,25
443,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,"A Day In The Life - Hummed Last Chord / Takes 8, 9, 10 And 11",114560,0.869,0.423,0.226,0.0,0.358,-23.109,0.516,152.329,0.325,25
175,On Air - Live At The BBC (Vol.2),2013-11-11,"From Me To You - Live At The BBC For ""Easy Beat"" / 20th October, 1963",110786,0.438,0.474,0.785,0.000101,0.533,-8.422,0.0502,143.192,0.793,25
176,On Air - Live At The BBC (Vol.2),2013-11-11,"Money (That's What I Want) - Live At The BBC For ""The Beatles Say From Us To You"" / 26th December, 1963",162813,0.811,0.633,0.67,0.00156,0.174,-9.888,0.0377,131.226,0.96,25
444,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,A Day In The Life - The Last Chord,173093,0.911,0.438,0.0124,6.71e-05,0.11,-23.34,0.0516,71.937,0.137,25
259,Live At The BBC (Remastered),1994-11-30,"Glad All Over - Live At The BBC For ""Pop Go The Beatles"" / 20th August, 1963",112813,0.583,0.604,0.617,0.0,0.454,-11.213,0.0346,92.458,0.913,25
456,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Getting Better - Take 1 / Instrumental And Speech At The End,139200,0.412,0.718,0.487,0.048,0.306,-9.718,0.0839,127.533,0.382,25
161,On Air - Live At The BBC (Vol.2),2013-11-11,"Sure To Fall (In Love With You) - Live At The BBC For ""Pop Go The Beatles"" / 24th September, 1963",140653,0.78,0.662,0.336,0.00123,0.177,-10.685,0.0294,117.334,0.723,25
442,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,A Day In The Life - Orchestra Overdub,55786,0.819,0.243,0.57,0.659,0.297,-16.492,0.042,83.105,0.184,25
144,On Air - Live At The BBC (Vol.2),2013-11-11,"A Real Treat - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",36720,0.845,0.742,0.254,0.0,0.171,-17.763,0.942,86.107,0.798,25
454,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Lucy In The Sky With Diamonds - Take 1 And Speech At The End,220320,0.724,0.46,0.297,3.96e-05,0.0799,-13.927,0.0485,134.224,0.337,25
253,Live At The BBC (Remastered),1994-11-30,"She's A Woman - Live At The BBC For ""Top Gear"" / 26th November, 1964",198866,0.138,0.76,0.378,0.00016,0.0671,-13.018,0.0402,87.182,0.907,25
248,Live At The BBC (Remastered),1994-11-30,"I Wanna Be Your Man - Live At The BBC For ""From Us To You Say The Beatles"" / 30th March, 1964",129880,0.436,0.435,0.818,8.99e-06,0.134,-10.838,0.0825,192.399,0.691,25
241,Live At The BBC (Remastered),1994-11-30,"Lucille - Live At The BBC For ""Saturday Club"" / 5th October, 1963",110160,0.397,0.629,0.651,0.0,0.293,-10.471,0.0306,142.527,0.97,25
455,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,"Lucy In The Sky With Diamonds - Speech, False Start And Take 5",248480,0.723,0.475,0.384,6.88e-06,0.158,-13.292,0.119,132.659,0.401,24
162,On Air - Live At The BBC (Vol.2),2013-11-11,"Never Mind, Eh? - Live At The BBC For ""Pop Go The Beatles"" / 24th September, 1963",34280,0.961,0.716,0.164,0.0,0.356,-18.487,0.935,91.668,0.546,24
172,On Air - Live At The BBC (Vol.2),2013-11-11,"Memphis, Tennessee - Live At The BBC For ""Saturday Club"" / 5th October, 1963",135893,0.231,0.757,0.303,0.152,0.109,-11.923,0.0461,98.125,0.703,24
182,On Air - Live At The BBC (Vol.2),2013-11-11,"Long Tall Sally - Live At The BBC For ""Top Gear"" / 16th July, 1964",118306,0.0026,0.407,0.477,0.00261,0.0411,-11.479,0.0411,173.556,0.782,24
165,On Air - Live At The BBC (Vol.2),2013-11-11,"John - Pop Profile - Live At The BBC / 30th November, 1965",501880,0.738,0.7,0.186,0.0,0.109,-19.332,0.688,110.779,0.832,24
155,On Air - Live At The BBC (Vol.2),2013-11-11,"Bumper Bundle - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",49320,0.854,0.716,0.196,0.0,0.109,-19.778,0.943,115.763,0.906,24
449,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Fixing A Hole - Take 1,179360,0.177,0.572,0.409,2.87e-05,0.0721,-12.432,0.048,114.662,0.632,24
168,On Air - Live At The BBC (Vol.2),2013-11-11,"Glad All Over - Live At The BBC For ""Saturday Club"" / 24th August, 1963",112493,0.623,0.638,0.581,0.0,0.53,-12.328,0.0429,96.099,0.959,24
447,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Good Morning Good Morning - Take 1 / Instrumental Breakdown,64426,0.0275,0.762,0.582,0.301,0.176,-12.905,0.0847,122.98,0.0765,24
245,Live At The BBC (Remastered),1994-11-30,"Crinsk Dee Night - Live At The BBC For ""Top Gear"" / 16th July, 1964",69413,0.807,0.678,0.11,0.0,0.303,-21.429,0.456,87.792,0.699,24
232,Live At The BBC (Remastered),1994-11-30,"Dear Wack! - Live At The BBC For ""Saturday Club"" / 24th August, 1963",42653,0.928,0.626,0.15,0.0,0.196,-22.172,0.836,82.17,0.934,24
166,On Air - Live At The BBC (Vol.2),2013-11-11,"George - Pop Profile - Live At The BBC / 30th November, 1965",484660,0.786,0.596,0.118,0.0,0.192,-22.503,0.704,90.225,0.594,23
